[OUTPUT] Logging to: /home/ws/ugv_cont/mission/outputs/20251225_184123
[OUTPUT] Log file: /home/ws/ugv_cont/mission/outputs/20251225_184123/logs/navigation.log
=======================================================
NEXT-BEST-VIEW (NBV) NAVIGATION
=======================================================
Speed: 0.08 m/s
Goal distance: 0.5-2.0m
Press Ctrl+C to stop

[DEBUG] Marker publishing enabled - check /nav_goal in RViz
[MARKER] Persistent marker publisher started - add /nav_goal and /return_path in RViz
[START] Initial position: (-0.01, -0.01)
[317] DRIVE goal=(-1.12,-3.37) dist=1.00m front=1.19m cells=34 rms=2.5cm[318] DRIVE goal=(-1.12,-3.37) dist=0.98m front=1.16m cells=34 rms=2.5cm[319] DRIVE goal=(-1.12,-3.37) dist=0.97m front=1.15m cells=34 rms=2.5cm[320] DRIVE goal=(-1.12,-3.37) dist=0.96m front=1.14m cells=34 rms=2.5cm[321] DRIVE goal=(-1.12,-3.37) dist=0.95m front=1.14m cells=34 rms=2.5cm[322] DRIVE goal=(-1.12,-3.37) dist=0.95m front=1.14m cells=34 rms=2.5cm[323] DRIVE goal=(-1.12,-3.37) dist=0.95m front=1.14m cells=34 rms=2.5cm[324] DRIVE goal=(-1.12,-3.37) dist=0.95m front=1.14m cells=34 rms=2.5cm[325] DRIVE goal=(-1.12,-3.37) dist=0.95m front=1.13m cells=34 rms=2.5cm[326] DRIVE goal=(-1.12,-3.37) dist=0.95m front=1.13m cells=34 rms=2.5cm[327] DRIVE goal=(-1.12,-3.37) dist=0.94m front=1.13m cells=34 rms=2.5cm[328] DRIVE goal=(-1.12,-3.37) dist=0.93m front=1.12m cells=35 rms=2.5cm[329] DRIVE goal=(-1.12,-3.37) dist=0.93m front=1.12m cells=35 rms=2.5cm[330] DRIVE goal=(-1.12,-3.37) dist=0.94m front=1.12m cells=35 rms=2.5cm[331] DRIVE goal=(-1.12,-3.37) dist=0.92m front=1.11m cells=36 rms=2.5cm[332] DRIVE goal=(-1.12,-3.37) dist=0.92m front=1.10m cells=36 rms=2.5cm[333] DRIVE goal=(-1.12,-3.37) dist=0.91m front=1.10m cells=36 rms=2.5cm[334] DRIVE goal=(-1.12,-3.37) dist=0.90m front=1.09m cells=36 rms=2.5cm[335] DRIVE goal=(-1.12,-3.37) dist=0.88m front=1.06m cells=36 rms=2.5cm[336] DRIVE goal=(-1.12,-3.37) dist=0.85m front=1.04m cells=36 rms=2.5cm[337] DRIVE goal=(-1.12,-3.37) dist=0.84m front=1.03m cells=36 rms=2.5cm[338] DRIVE goal=(-1.12,-3.37) dist=0.82m front=1.01m cells=36 rms=2.5cm[339] DRIVE goal=(-1.12,-3.37) dist=0.81m front=1.00m cells=36 rms=2.5cm[340] DRIVE goal=(-1.12,-3.37) dist=0.78m front=0.97m cells=37 rms=2.5cm[341] DRIVE goal=(-1.12,-3.37) dist=0.76m front=0.95m cells=38 rms=2.5cm[342] DRIVE goal=(-1.12,-3.37) dist=0.74m front=0.93m cells=38 rms=2.4cm[343] DRIVE goal=(-1.12,-3.37) dist=0.71m front=0.91m cells=38 rms=2.4cm[344] DRIVE goal=(-1.12,-3.37) dist=0.70m front=0.89m cells=38 rms=2.4cm[345] DRIVE goal=(-1.12,-3.37) dist=0.68m front=0.88m cells=39 rms=2.4cm[346] DRIVE goal=(-1.12,-3.37) dist=0.67m front=0.86m cells=39 rms=2.4cm[347] DRIVE goal=(-1.12,-3.37) dist=0.67m front=0.85m cells=39 rms=2.4cm[348] DRIVE goal=(-1.12,-3.37) dist=0.65m front=0.84m cells=39 rms=2.4cm[349] DRIVE goal=(-1.12,-3.37) dist=0.65m front=0.83m cells=39 rms=2.4cm[350] DRIVE goal=(-1.12,-3.37) dist=0.65m front=0.83m cells=39 rms=2.4cm[351] DRIVE goal=(-1.12,-3.37) dist=0.63m front=0.82m cells=39 rms=2.4cm[352] DRIVE goal=(-1.12,-3.37) dist=0.62m front=0.81m cells=39 rms=2.4cm[353] DRIVE goal=(-1.12,-3.37) dist=0.61m front=0.80m cells=39 rms=2.4cm[354] DRIVE goal=(-1.12,-3.37) dist=0.61m front=0.79m cells=39 rms=2.4cm[355] DRIVE goal=(-1.12,-3.37) dist=0.59m front=0.78m cells=39 rms=2.4cm[356] DRIVE goal=(-1.12,-3.37) dist=0.58m front=0.77m cells=40 rms=2.4cm[357] DRIVE goal=(-1.12,-3.37) dist=0.57m front=0.76m cells=40 rms=2.4cm[358] DRIVE goal=(-1.12,-3.37) dist=0.55m front=0.74m cells=40 rms=2.4cm[359] DRIVE goal=(-1.12,-3.37) dist=0.54m front=0.73m cells=40 rms=2.5cm[360] DRIVE goal=(-1.12,-3.37) dist=0.53m front=0.72m cells=40 rms=2.5cm[361] DRIVE goal=(-1.12,-3.37) dist=0.51m front=0.70m cells=41 rms=2.5cm[362] DRIVE goal=(-1.12,-3.37) dist=0.50m front=0.69m cells=41 rms=2.5cm[363] DRIVE goal=(-1.12,-3.37) dist=0.50m front=0.69m cells=41 rms=2.5cm[364] DRIVE goal=(-1.12,-3.37) dist=0.49m front=0.68m cells=41 rms=2.5cm[365] DRIVE goal=(-1.12,-3.37) dist=0.49m front=0.68m cells=41 rms=2.5cm[366] DRIVE goal=(-1.12,-3.37) dist=0.49m front=0.67m cells=41 rms=2.5cm[367] DRIVE goal=(-1.12,-3.37) dist=0.48m front=0.67m cells=41 rms=2.5cm[368] DRIVE goal=(-1.12,-3.37) dist=0.48m front=0.67m cells=41 rms=2.5cm[369] DRIVE goal=(-1.12,-3.37) dist=0.47m front=0.66m cells=41 rms=2.5cm[370] DRIVE goal=(-1.12,-3.37) dist=0.46m front=0.66m cells=42 rms=2.5cm[371] DRIVE goal=(-1.12,-3.37) dist=0.46m front=0.66m cells=42 rms=2.6cm[372] DRIVE goal=(-1.12,-3.37) dist=0.45m front=0.65m cells=42 rms=2.6cm[373] DRIVE goal=(-1.12,-3.37) dist=0.43m front=0.64m cells=42 rms=2.6cm[374] DRIVE goal=(-1.12,-3.37) dist=0.41m front=0.62m cells=42 rms=2.6cm
[ 82.2s] [GOAL SELECT] robot@(-0.88,-3.06) | 35 candidates (scanned=1371 walls=350 visited=42):
  #1 ang= -27° d=2.00m pos=(-2.68,-3.94) score=+46.8 [O=+2.2 U=+34.0 V=-0.0 W=-0.0 R=-0.0 F=+10.0] <-- BEST
  #2 ang= -45° d=2.00m pos=(-2.86,-3.33) score=+46.6 [O=+1.9 U=+38.0 V=-0.0 W=-0.0 R=-0.0 F=+6.0]
  #3 ang= +76° d=1.00m pos=(-0.24,-3.82) score=+45.2 [O=+2.5 U=+34.0 V=-0.0 W=-0.0 R=-0.0 F=+8.4]
  #4 ang=  -9° d=0.50m pos=(-1.24,-3.41) score=+44.8 [O=+1.6 U=+34.0 V=-0.0 W=-0.0 R=-4.0 F=+13.0]
  #5 ang= -39° d=2.00m pos=(-2.82,-3.54) score=+44.0 [O=+1.9 U=+34.0 V=-0.0 W=-0.0 R=-0.0 F=+7.5]
  #6 ang= +82° d=0.50m pos=(-0.52,-3.40) score=+43.6 [O=+2.5 U=+34.0 V=-0.0 W=-0.0 R=-0.0 F=+7.0]
  #7 ang= -33° d=2.00m pos=(-2.76,-3.74) score=+43.3 [O=+1.9 U=+32.0 V=-0.0 W=-0.0 R=-0.0 F=+8.8]
  #8 ang= -27° d=1.50m pos=(-2.23,-3.72) score=+41.0 [O=+2.5 U=+28.0 V=-0.0 W=-0.0 R=-0.0 F=+10.0]
[ 82.2s] [GOAL] Selected: (-2.68, -3.94) dist=2.00m timeout=50s angle=-27° reason=reached
[375] DRIVE goal=(-2.68,-3.94) dist=2.00m front=0.61m cells=42 rms=2.6cm[376] DRIVE goal=(-2.68,-3.94) dist=1.98m front=0.60m cells=42 rms=2.6cm[377] DRIVE goal=(-2.68,-3.94) dist=1.97m front=0.58m cells=43 rms=2.6cm[378] DRIVE goal=(-2.68,-3.94) dist=1.96m front=0.57m cells=43 rms=2.6cm[379] DRIVE goal=(-2.68,-3.94) dist=1.95m front=0.58m cells=43 rms=2.5cm[380] DRIVE goal=(-2.68,-3.94) dist=1.95m front=0.59m cells=43 rms=2.5cm[381] DRIVE goal=(-2.68,-3.94) dist=1.95m front=0.60m cells=43 rms=2.5cm[382] DRIVE goal=(-2.68,-3.94) dist=1.95m front=0.61m cells=43 rms=2.5cm[383] DRIVE goal=(-2.68,-3.94) dist=1.94m front=0.62m cells=43 rms=2.5cm[384] DRIVE goal=(-2.68,-3.94) dist=1.94m front=0.64m cells=43 rms=2.5cm[385] DRIVE goal=(-2.68,-3.94) dist=1.94m front=0.68m cells=43 rms=2.5cm[386] DRIVE goal=(-2.68,-3.94) dist=1.93m front=0.69m cells=43 rms=2.5cm[387] DRIVE goal=(-2.68,-3.94) dist=1.93m front=0.69m cells=43 rms=2.5cm[388] DRIVE goal=(-2.68,-3.94) dist=1.91m front=0.64m cells=44 rms=2.5cm[389] DRIVE goal=(-2.68,-3.94) dist=1.89m front=0.66m cells=44 rms=2.5cm[390] DRIVE goal=(-2.68,-3.94) dist=1.86m front=0.67m cells=44 rms=2.5cm[391] DRIVE goal=(-2.68,-3.94) dist=1.85m front=0.67m cells=45 rms=2.5cm[392] DRIVE goal=(-2.68,-3.94) dist=1.84m front=0.69m cells=45 rms=2.5cm[393] DRIVE goal=(-2.68,-3.94) dist=1.83m front=0.70m cells=45 rms=2.5cm[394] DRIVE goal=(-2.68,-3.94) dist=1.80m front=0.68m cells=45 rms=2.5cm[395] DRIVE goal=(-2.68,-3.94) dist=1.79m front=0.66m cells=45 rms=2.5cm[396] DRIVE goal=(-2.68,-3.94) dist=1.77m front=0.69m cells=45 rms=2.5cm[397] DRIVE goal=(-2.68,-3.94) dist=1.73m front=0.79m cells=46 rms=2.5cm[398] DRIVE goal=(-2.68,-3.94) dist=1.73m front=0.81m cells=46 rms=2.5cm[399] DRIVE goal=(-2.68,-3.94) dist=1.68m front=0.73m cells=46 rms=2.5cm[400] DRIVE goal=(-2.68,-3.94) dist=1.68m front=0.72m cells=46 rms=2.5cm[401] DRIVE goal=(-2.68,-3.94) dist=1.66m front=0.63m cells=47 rms=2.5cm[402] DRIVE goal=(-2.68,-3.94) dist=1.65m front=0.64m cells=47 rms=2.5cm[403] DRIVE goal=(-2.68,-3.94) dist=1.63m front=0.60m cells=48 rms=2.5cm[404] DRIVE goal=(-2.68,-3.94) dist=1.60m front=0.59m cells=48 rms=2.5cm[405] DRIVE goal=(-2.68,-3.94) dist=1.58m front=0.56m cells=48 rms=2.5cm[406] DRIVE goal=(-2.68,-3.94) dist=1.54m front=0.55m cells=48 rms=2.5cm[407] DRIVE goal=(-2.68,-3.94) dist=1.52m front=0.55m cells=49 rms=2.5cm[408] DRIVE goal=(-2.68,-3.94) dist=1.50m front=0.51m cells=49 rms=2.5cm[409] DRIVE goal=(-2.68,-3.94) dist=1.49m front=0.54m cells=49 rms=2.5cm[410] DRIVE goal=(-2.68,-3.94) dist=1.47m front=0.49m cells=49 rms=2.5cm[411] DRIVE goal=(-2.68,-3.94) dist=1.43m front=0.46m cells=50 rms=2.5cm[412] DRIVE goal=(-2.68,-3.94) dist=1.43m front=0.46m cells=50 rms=2.5cm[413] DRIVE goal=(-2.68,-3.94) dist=1.41m front=0.42m cells=51 rms=2.5cm[414] DRIVE goal=(-2.68,-3.94) dist=1.40m front=0.43m cells=51 rms=2.5cm[415] DRIVE goal=(-2.68,-3.94) dist=1.39m front=0.43m cells=51 rms=2.5cm[416] DRIVE goal=(-2.68,-3.94) dist=1.37m front=0.43m cells=51 rms=2.4cm[417] DRIVE goal=(-2.68,-3.94) dist=1.35m front=0.44m cells=51 rms=2.4cm[418] DRIVE goal=(-2.68,-3.94) dist=1.33m front=0.41m cells=51 rms=2.4cm[419] DRIVE goal=(-2.68,-3.94) dist=1.31m front=0.38m cells=52 rms=2.4cm[420] DRIVE goal=(-2.68,-3.94) dist=1.29m front=0.35m cells=52 rms=2.4cm[421] DRIVE goal=(-2.68,-3.94) dist=1.25m front=0.38m cells=52 rms=2.4cm[422] DRIVE goal=(-2.68,-3.94) dist=1.24m front=0.37m cells=53 rms=2.4cm[423] DRIVE goal=(-2.68,-3.94) dist=1.24m front=0.36m cells=53 rms=2.4cm[424] DRIVE goal=(-2.68,-3.94) dist=1.22m front=0.34m cells=53 rms=2.4cm[425] DRIVE goal=(-2.68,-3.94) dist=1.19m front=0.34m cells=53 rms=2.4cm[426] DRIVE goal=(-2.68,-3.94) dist=1.17m front=0.32m cells=54 rms=2.4cm[427] DRIVE goal=(-2.68,-3.94) dist=1.16m front=0.84m cells=54 rms=2.4cm[428] DRIVE goal=(-2.68,-3.94) dist=1.15m front=0.82m cells=54 rms=2.4cm[429] DRIVE goal=(-2.68,-3.94) dist=1.13m front=0.81m cells=54 rms=2.4cm[430] DRIVE goal=(-2.68,-3.94) dist=1.10m front=0.78m cells=54 rms=2.4cm[431] DRIVE goal=(-2.68,-3.94) dist=1.09m front=0.76m cells=55 rms=2.4cm[432] DRIVE goal=(-2.68,-3.94) dist=1.09m front=0.76m cells=55 rms=2.4cm[433] DRIVE goal=(-2.68,-3.94) dist=1.05m front=0.72m cells=55 rms=2.4cm[434] DRIVE goal=(-2.68,-3.94) dist=1.05m front=0.72m cells=55 rms=2.4cm[435] DRIVE goal=(-2.68,-3.94) dist=1.03m front=0.70m cells=55 rms=2.4cm[436] DRIVE goal=(-2.68,-3.94) dist=1.02m front=2.00m cells=55 rms=2.4cm[437] DRIVE goal=(-2.68,-3.94) dist=0.99m front=1.98m cells=55 rms=2.4cm[438] DRIVE goal=(-2.68,-3.94) dist=0.98m front=0.67m cells=56 rms=2.4cm[439] DRIVE goal=(-2.68,-3.94) dist=0.96m front=0.64m cells=57 rms=2.4cm[440] DRIVE goal=(-2.68,-3.94) dist=0.94m front=0.63m cells=57 rms=2.4cm[441] DRIVE goal=(-2.68,-3.94) dist=0.91m front=0.61m cells=57 rms=2.4cm[442] DRIVE goal=(-2.68,-3.94) dist=0.89m front=0.58m cells=57 rms=2.4cm[443] DRIVE goal=(-2.68,-3.94) dist=0.87m front=0.56m cells=57 rms=2.4cm[444] DRIVE goal=(-2.68,-3.94) dist=0.86m front=0.54m cells=57 rms=2.4cm[445] DRIVE goal=(-2.68,-3.94) dist=0.84m front=0.53m cells=58 rms=2.4cm[446] DRIVE goal=(-2.68,-3.94) dist=0.83m front=1.84m cells=58 rms=2.4cm[447] DRIVE goal=(-2.68,-3.94) dist=0.82m front=1.82m cells=58 rms=2.4cm[448] DRIVE goal=(-2.68,-3.94) dist=0.80m front=0.48m cells=58 rms=2.4cm[449] DRIVE goal=(-2.68,-3.94) dist=0.78m front=0.47m cells=59 rms=2.4cm[450] DRIVE goal=(-2.68,-3.94) dist=0.75m front=0.44m cells=59 rms=2.4cm[451] DRIVE goal=(-2.68,-3.94) dist=0.73m front=0.42m cells=60 rms=2.4cm[452] DRIVE goal=(-2.68,-3.94) dist=0.72m front=0.41m cells=60 rms=2.4cm[453] DRIVE goal=(-2.68,-3.94) dist=0.72m front=0.41m cells=60 rms=2.4cm[454] DRIVE goal=(-2.68,-3.94) dist=0.72m front=0.40m cells=60 rms=2.4cm[455] DRIVE goal=(-2.68,-3.94) dist=0.71m front=0.40m cells=60 rms=2.4cm[456] DRIVE goal=(-2.68,-3.94) dist=0.70m front=0.39m cells=60 rms=2.4cm[457] DRIVE goal=(-2.68,-3.94) dist=0.69m front=0.39m cells=60 rms=2.4cm[458] DRIVE goal=(-2.68,-3.94) dist=0.69m front=1.72m cells=60 rms=2.4cm[459] DRIVE goal=(-2.68,-3.94) dist=0.67m front=1.71m cells=60 rms=2.4cm[460] DRIVE goal=(-2.68,-3.94) dist=0.66m front=1.70m cells=60 rms=2.4cm[461] DRIVE goal=(-2.68,-3.94) dist=0.64m front=1.68m cells=60 rms=2.4cm[462] DRIVE goal=(-2.68,-3.94) dist=0.62m front=1.66m cells=61 rms=2.4cm[463] DRIVE goal=(-2.68,-3.94) dist=0.60m front=1.64m cells=62 rms=2.4cm[464] DRIVE goal=(-2.68,-3.94) dist=0.58m front=1.83m cells=62 rms=2.4cm[465] DRIVE goal=(-2.68,-3.94) dist=0.58m front=1.82m cells=62 rms=2.4cm[466] DRIVE goal=(-2.68,-3.94) dist=0.56m front=1.81m cells=62 rms=2.4cm[467] DRIVE goal=(-2.68,-3.94) dist=0.55m front=1.80m cells=62 rms=2.4cm[468] DRIVE goal=(-2.68,-3.94) dist=0.54m front=1.80m cells=62 rms=2.5cm[469] DRIVE goal=(-2.68,-3.94) dist=0.53m front=1.78m cells=62 rms=2.5cm[470] DRIVE goal=(-2.68,-3.94) dist=0.51m front=1.77m cells=62 rms=2.5cm[471] DRIVE goal=(-2.68,-3.94) dist=0.51m front=1.76m cells=62 rms=2.5cm[472] DRIVE goal=(-2.68,-3.94) dist=0.50m front=1.76m cells=63 rms=2.5cm[473] DRIVE goal=(-2.68,-3.94) dist=0.50m front=1.76m cells=63 rms=2.5cm[474] DRIVE goal=(-2.68,-3.94) dist=0.49m front=1.76m cells=63 rms=2.6cm[475] DRIVE goal=(-2.68,-3.94) dist=0.48m front=1.56m cells=63 rms=2.6cm[476] DRIVE goal=(-2.68,-3.94) dist=0.46m front=1.55m cells=63 rms=2.6cm[477] DRIVE goal=(-2.68,-3.94) dist=0.47m front=1.54m cells=63 rms=2.6cm[478] DRIVE goal=(-2.68,-3.94) dist=0.46m front=1.53m cells=63 rms=2.6cm[479] DRIVE goal=(-2.68,-3.94) dist=0.45m front=1.52m cells=63 rms=2.6cm[480] DRIVE goal=(-2.68,-3.94) dist=0.42m front=1.50m cells=63 rms=2.6cm
[103.7s] [GOAL SELECT] robot@(-2.32,-3.77) | 55 candidates (scanned=2276 walls=585 visited=64):
  #1 ang= +15° d=2.00m pos=(-4.02,-4.82) score=+56.1 [O=+2.1 U=+40.0 V=-0.0 W=-0.0 R=-0.0 F=+13.4] <-- BEST
  #2 ang=  +9° d=2.00m pos=(-4.12,-4.63) score=+51.4 [O=+2.2 U=+36.0 V=-0.0 W=-0.0 R=-0.0 F=+12.6]
  #3 ang= +33° d=1.50m pos=(-3.28,-4.92) score=+51.3 [O=+2.0 U=+34.0 V=-0.0 W=-0.0 R=-0.0 F=+14.8]
  #4 ang= +21° d=1.50m pos=(-3.50,-4.69) score=+51.0 [O=+2.5 U=+34.0 V=-0.0 W=-0.0 R=-0.0 F=+14.0]
  #5 ang= +27° d=1.50m pos=(-3.40,-4.81) score=+48.9 [O=+1.9 U=+32.0 V=-0.0 W=-0.0 R=-0.0 F=+14.5]
  #6 ang= +15° d=1.50m pos=(-3.59,-4.56) score=+48.4 [O=+2.5 U=+32.0 V=-0.0 W=-0.0 R=-0.0 F=+13.4]
  #7 ang=  -9° d=1.00m pos=(-3.31,-3.89) score=+47.4 [O=+1.6 U=+36.0 V=-0.0 W=-0.0 R=-0.0 F=+9.4]
  #8 ang= -27° d=1.00m pos=(-3.30,-3.58) score=+47.1 [O=+1.5 U=+40.0 V=-0.0 W=-0.0 R=-0.0 F=+5.3]
[103.7s] [GOAL] Selected: (-4.02, -4.82) dist=2.00m timeout=50s angle=15° reason=reached
[481] DRIVE goal=(-4.02,-4.82) dist=2.00m front=1.47m cells=64 rms=2.6cm[482] DRIVE goal=(-4.02,-4.82) dist=1.98m front=1.46m cells=64 rms=2.6cm[483] DRIVE goal=(-4.02,-4.82) dist=1.96m front=1.44m cells=64 rms=2.6cm[484] DRIVE goal=(-4.02,-4.82) dist=1.96m front=1.43m cells=64 rms=2.6cm[485] DRIVE goal=(-4.02,-4.82) dist=1.96m front=1.42m cells=64 rms=2.6cm[486] DRIVE goal=(-4.02,-4.82) dist=1.96m front=1.42m cells=64 rms=2.6cm[487] DRIVE goal=(-4.02,-4.82) dist=1.95m front=1.42m cells=64 rms=2.6cm[488] DRIVE goal=(-4.02,-4.82) dist=1.94m front=1.41m cells=64 rms=2.6cm[489] DRIVE goal=(-4.02,-4.82) dist=1.92m front=1.40m cells=64 rms=2.6cm[490] DRIVE goal=(-4.02,-4.82) dist=1.91m front=1.39m cells=65 rms=2.6cm[491] DRIVE goal=(-4.02,-4.82) dist=1.91m front=1.39m cells=66 rms=2.6cm[492] DRIVE goal=(-4.02,-4.82) dist=1.90m front=1.38m cells=66 rms=2.6cm[493] DRIVE goal=(-4.02,-4.82) dist=1.88m front=1.37m cells=66 rms=2.6cm[494] DRIVE goal=(-4.02,-4.82) dist=1.86m front=1.42m cells=66 rms=2.6cm[495] DRIVE goal=(-4.02,-4.82) dist=1.83m front=1.49m cells=66 rms=2.6cm[496] DRIVE goal=(-4.02,-4.82) dist=1.80m front=1.46m cells=66 rms=2.6cm[497] DRIVE goal=(-4.02,-4.82) dist=1.78m front=1.45m cells=67 rms=2.6cm[498] DRIVE goal=(-4.02,-4.82) dist=1.76m front=1.43m cells=68 rms=2.6cm[499] DRIVE goal=(-4.02,-4.82) dist=1.74m front=1.40m cells=68 rms=2.6cm[500] DRIVE goal=(-4.02,-4.82) dist=1.74m front=1.40m cells=68 rms=2.6cm[501] DRIVE goal=(-4.02,-4.82) dist=1.72m front=1.38m cells=68 rms=2.6cm

=======================================================
[108.0s] RETURNING TO ORIGIN
=======================================================
Time elapsed: 108.0s / 180.0s (60%)
Origin: (-0.01, -0.01)
Current: (-2.56, -3.92)
Distance to origin: 4.68m
=======================================================


[A* PLAN] ========== PATH PLANNING START ==========
[A* PLAN] From cell (-25, -39) to cell (0, 0)
[A* PLAN] World: (-2.56,-3.92) -> (-0.01,-0.01)
[A* PLAN] Distance: 4.68m
[A* PLAN] Grid res: 0.1m, Inflation: 1 cells = 0.10m clearance
[A* PLAN] Map: 684 walls, 2411 scanned, 68 visited
[DEBUG] Robot START: (-2.56, -3.92) -> cell (-25, -39), wall dist: 1.4 cells = 0.14m [NEAR INFLATION BOUNDARY]
[DEBUG] GOAL: (-0.01, -0.01) -> cell (0, 0), wall dist: 3.2 cells = 0.32m [OK (clear)]
[A* PLAN] Inflated obstacles: 1513 cells (inflation=1, unreachable=0)
[A* PLAN] Closest wall to START: (-24, -38) at 1.4 cells = 0.14m
[A* PLAN] Closest wall to GOAL: (-1, 3) at 3.2 cells = 0.32m
[A* PLAN] Cleared 14 visited cells from obstacles (guaranteed traversable)
[A* DEBUG] Cleared 3 cells around goal (radius=2)
[A* PLAN] Start in obstacles: False, Goal in obstacles: False
[A* RESULT] Path found! 51 cells, 457 iterations
[A* RESULT] Total cost: 58.9, Path length: ~5.00m
[A* RESULT] Min wall clearance: 1.4 cells = 0.14m at (-25, -39)
[A* DEBUG] Found approach point with clearance=0.32m
[A* DEBUG] Using clear approach point (0.05, -0.25)
[A* RESULT] Simplified to 12 waypoints
[A* DEBUG] Waypoint analysis (inflation=1 cells = 0.10m):
  WP0: (-2.45, -3.85) -> cell (-24, -38), wall dist: 0.0 cells = 0.00m [INSIDE WALL!]
  WP1: (-2.55, -3.75) -> cell (-25, -37), wall dist: 1.4 cells = 0.14m [IN INFLATED ZONE!]
  WP2: (-2.55, -3.75) -> cell (-25, -37), wall dist: 1.4 cells = 0.14m [IN INFLATED ZONE!]
  WP3: (-2.55, -3.65) -> cell (-25, -36), wall dist: 2.2 cells = 0.22m [OK]
  WP4: (-1.95, -3.05) -> cell (-19, -30), wall dist: 2.0 cells = 0.20m [OK]
  WP5: (-0.85, -3.05) -> cell (-8, -30), wall dist: 3.6 cells = 0.36m [OK]
  WP6: (-0.75, -2.95) -> cell (-7, -29), wall dist: 4.1 cells = 0.41m [OK]
  WP7: (-0.75, -2.45) -> cell (-7, -24), wall dist: 4.1 cells = 0.41m [OK]
  WP8: (-0.45, -2.15) -> cell (-4, -21), wall dist: 2.8 cells = 0.28m [OK]
  WP9: (-0.45, -1.25) -> cell (-4, -12), wall dist: 4.1 cells = 0.41m [OK]
  WP10: (0.05, -0.25) -> cell (0, -2), wall dist: 4.0 cells = 0.40m [OK]
  WP11: (0.05, 0.05) -> cell (0, 0), wall dist: 3.2 cells = 0.32m [OK]
[A* PLAN] ========== PATH PLANNING END ==========

[A*] Planned path with 12 waypoints
  WP0: (-2.45, -3.85)
  WP1: (-2.55, -3.75)
  WP2: (-2.55, -3.75)
  WP3: (-2.55, -3.65)
  WP4: (-1.95, -3.05)
  WP5: (-0.85, -3.05)
  WP6: (-0.75, -2.95)
  WP7: (-0.75, -2.45)
  WP8: (-0.45, -2.15)
  WP9: (-0.45, -1.25)
  WP10: (0.05, -0.25)
  WP11: (0.05, 0.05)

[108.2s] [A*] Reached WP0, heading to WP1 (-2.55, -3.75)
[DEBUG] Next WP1: (-2.55, -3.75) -> cell (-25, -37), wall dist: 1.4 cells = 0.14m [NEAR INFLATION BOUNDARY]
[502] RETURN DRIVE WP1/12 goal=(-2.55,-3.75) origin_dist=4.68m front=1.37m
[108.4s] [A*] Reached WP1, heading to WP2 (-2.55, -3.75)
[DEBUG] Next WP2: (-2.55, -3.75) -> cell (-25, -37), wall dist: 1.4 cells = 0.14m [NEAR INFLATION BOUNDARY]
[503] RETURN DRIVE WP2/12 goal=(-2.55,-3.75) origin_dist=4.71m front=1.33m
[108.6s] [A*] Reached WP2, heading to WP3 (-2.55, -3.65)
[DEBUG] Next WP3: (-2.55, -3.65) -> cell (-25, -36), wall dist: 2.2 cells = 0.22m [OK (clear)]
[504] RETURN DRIVE WP3/12 goal=(-2.55,-3.65) origin_dist=4.71m front=1.32m
[108.8s] [A*] Reached WP3, heading to WP4 (-1.95, -3.05)
[DEBUG] Next WP4: (-1.95, -3.05) -> cell (-19, -30), wall dist: 2.0 cells = 0.20m [NEAR INFLATION BOUNDARY]
